genres,budget,popularity,production_companies,production_countries,release_date,revenue,runtime,vote_average,vote_count,overview
"Drama, History, War",22000000,135.391,Amblin Entertainment,United States of America,1993,321365567,195,8.565,15809,The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.
Drama,20000000,71.462,"New Line Cinema, Savoy Pictures, The Turman-Morrissey Company",United States of America,1998,23900000,119,8.345,11497,"Derek Vineyard is paroled after serving 3 years in prison for killing two African-American men. Through his brother, Danny Vineyard's narration, we learn that before going to prison, Derek was a skinhead and the leader of a violent white supremacist gang that committed acts of racial crime throughout L.A. and his actions greatly influenced Danny. Reformed and fresh out of prison, Derek severs contact with the gang and becomes determined to keep Danny from going down the same violent path as he did."
"Action, Crime, Drama",60000000,59.068,"Warner Bros. Pictures, Regency Enterprises, Forward Pass",United States of America,1995,187400000,170,7.919,7254,Obsessive master thief Neil McCauley leads a top-notch crew on various daring heists throughout Los Angeles while determined detective Vincent Hanna pursues him without rest. Each man recognizes and respects the ability and the dedication of the other even though they are aware their cat-and-mouse game may end in violence.
"Drama, Comedy",9000000,32.912,"Vidhu Vinod Chopra Productions, Vinod Chopra Films",India,2009,70000000,171,7.999,2363,"Rascal. Joker. Dreamer. Genius... You've never met a college student quite like ""Rancho."" From the moment he arrives at India's most prestigious university, Rancho's outlandish schemes turn the campus upside down—along with the lives of his two newfound best friends. Together, they make life miserable for ""Virus,"" the school’s uptight and heartless dean. But when Rancho catches the eye of the dean's daughter, Virus sets his sights on flunking out the ""3 idiots"" once and for all."
"Drama, Thriller, Mystery",80000000,92.799,"Paramount Pictures, Phoenix Pictures, Sikelia Productions, Appian Way",United States of America,2010,294804195,138,8.203,23863,"World War II soldier-turned-U.S. Marshal Teddy Daniels investigates the disappearance of a patient from a hospital for the criminally insane, but his efforts are compromised by troubling visions and a mysterious doctor."
"Drama, Comedy, Romance",15000000,17.878,"uFilm, La Petite Reine, Studio 37, La Classe américaine, JD Prod, France 3 Cinéma, Jouror Productions","Belgium, France",2011,133432856,100,7.5,3226,"Hollywood, 1927: As silent movie star George Valentin wonders if the arrival of talking pictures will cause him to fade into oblivion, he sparks with Peppy Miller, a young dancer set for a big break."
"Comedy, Crime, Drama",5500000,19.852,"Universal Pictures, Zanuck/Brown Productions, David Brown Productions",United States of America,1973,159616327,129,8.0,2583,A novice con man teams up with an acknowledged master to avenge the murder of a mutual friend by pulling off the ultimate big con and swindling a fortune from a big-time mobster.
"Animation, Comedy, Family",115000000,121.156,Pixar,United States of America,2001,579700000,92,7.8,18365,"Lovable Sulley and his wisecracking sidekick Mike Wazowski are the top scare team at Monsters, Inc., the scream-processing factory in Monstropolis. When a little girl named Boo wanders into their world, it's the monsters who are scared silly, and it's up to Sulley and Mike to keep her out of sight and get her back home."
"Romance, Comedy, Drama",1500000,28.886,Paramount Pictures,United States of America,1953,12000000,119,7.877,2022,"Overwhelmed by her suffocating schedule, touring European princess Ann takes off for a night while in Rome. When a sedative she took from her doctor kicks in, however, she falls asleep on a park bench and is found by an American reporter, Joe Bradley, who takes her back to his apartment for safety. At work the next morning, Joe finds out Ann's regal identity and bets his editor he can get exclusive interview with her, but romance soon gets in the way."
"Adventure, Fantasy, Action",79000000,148.057,"New Line Cinema, WingNut Films, The Saul Zaentz Company","New Zealand, United States of America",2002,926287400,179,8.4,21798,"Frodo Baggins and the other members of the Fellowship continue on their sacred quest to destroy the One Ring--but on separate paths. Their destinies lie at two towers--Orthanc Tower in Isengard, where the corrupt wizard Saruman awaits, and Sauron's fortress at Barad-dur, deep within the dark lands of Mordor. Frodo and Sam are trekking to Mordor to destroy the One Ring of Power while Gimli, Legolas and Aragorn search for the orc-captured Merry and Pippin. All along, nefarious wizard Saruman awaits the Fellowship members at the Orthanc Tower in Isengard."
Drama,33000000,45.154,"Matten Productions, Double Nickel Entertainment, Gerber Pictures, Malpaso Productions, Village Roadshow Pictures, WV Films IV, Warner Bros. Pictures","United States of America, Germany",2008,270000000,116,7.992,10632,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino."
"Adventure, Drama, Western",3800000,28.375,Warner Bros. Pictures,United States of America,1948,4307000,126,7.966,1184,"Two jobless Americans convince a prospector to travel to the mountains of Mexico with them in search of gold. But the hostile wilderness, local bandits, and greed all get in the way of their journey."
Drama,18000000,22.732,"United Artists, Chartoff-Winkler Productions",United States of America,1980,23380203,129,7.9,4283,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it."
"Drama, War, Action",6000000,35.696,"Hemdale Film Corporation, Cinema 86, Cinema 84, Orion Pictures, Orion","United Kingdom, United States of America",1986,138530565,120,7.741,4498,"As a young and naive recruit in Vietnam, Chris Taylor faces a moral crisis when confronted with the horrors of war and the duality of man."
Drama,1000000,48.557,Winkler Films,United States of America,1976,225300000,120,7.788,7812,An uneducated collector for a Philadelphia loan shark is given a once-in-a-lifetime opportunity to fight against the world heavyweight boxing champion.
Drama,1752000,19.224,Paramount Pictures,United States of America,1950,5000000,110,8.3,2561,A hack screenwriter writes a screenplay for a former silent film star who has faded into Hollywood obscurity.
"Science Fiction, Mystery, Adventure",12000000,103.124,"Kubrick Productions, Metro-Goldwyn-Mayer","United Kingdom, United States of America",1968,71923560,149,8.1,11460,"Humanity finds a mysterious object buried beneath the lunar surface and sets off to find its origins with the help of HAL 9000, the world's most advanced super computer."
"Comedy, Drama",1500000,20.822,Columbia Pictures,United States of America,1939,9600000,129,7.9,1036,"Naive and idealistic Jefferson Smith, leader of the Boy Rangers, is appointed to the United States Senate by the puppet governor of his state. He soon discovers, upon going to Washington, many shortcomings of the political process as his earnest goal of a national boys' camp leads to a conflict with the state political boss."
"Science Fiction, Crime",2200000,40.866,"Warner Bros. Pictures, Hawk Films, Kubrick Productions, Polaris Productions Limited",United Kingdom,1971,27033812,137,8.2,12788,"In a near-future Britain, young Alexander DeLarge and his pals get their kicks beating and raping anyone they please. When not destroying the lives of others, Alex swoons to the music of Beethoven. The state, eager to crack down on juvenile crime, gives an incarcerated Alex the option to undergo an invasive procedure that'll rob him of all personal agency. In a time when conscience is a commodity, can Alex change his tune?"
"Action, Drama, Crime",3200000,17.053,"Warner Bros.-Seven Arts, Jalem Productions",United States of America,1967,16217773,127,7.7,1405,"When petty criminal Luke Jackson is sentenced to two years in a Florida prison farm, he doesn't play by the rules of either the sadistic warden or the yard's resident heavy, Dragline, who ends up admiring the new guy's unbreakable will. Luke's bravado, even in the face of repeated stints in the prison's dreaded solitary confinement cell, ""the box,"" make him a rebel hero to his fellow convicts and a thorn in the side of the prison officers."
"War, Drama, History",935000,45.427,"Bryna Productions, United Artists, Harris-Kubrick Productions",United States of America,1957,1200000,88,8.3,2886,A commanding officer defends three scapegoats on trial for a failed offensive that occurred within the French Army in 1916.
"Drama, Romance",878000,91.03,Warner Bros. Pictures,United States of America,1943,10462500,102,8.16,5414,"In Casablanca, Morocco in December 1941, a cynical American expatriate meets a former lover, with unforeseen complications."
"Drama, Crime",3300000,59.902,"O2 Filmes, VideoFilmes, Wild Bunch, Hank Levine Film & Music, Globo Filmes, Lumière","Brazil, France, Germany",2002,30641770,129,8.4,7361,"In the poverty-stricken favelas of Rio de Janeiro in the 1970s, two young men choose different paths. Rocket is a budding photographer who documents the increasing drug-related violence of his neighborhood, while José “Zé” Pequeno is an ambitious drug dealer diving into a dangerous life of crime."
Drama,800000,12.32,20th Century Fox,United States of America,1940,1591000,129,7.8,966,"Tom Joad returns to his home after a jail sentence to find his family kicked out of their farm due to foreclosure. He catches up with them on his Uncle’s farm, and joins them the next day as they head for California and a new life... Hopefully."
Drama,1400000,13.971,20th Century Fox,United States of America,1950,8400000,139,8.099,1516,"From the moment she glimpses her idol at the stage door, Eve Harrington is determined to take the reins of power away from the great actress Margo Channing. Eve maneuvers her way into Margo's Broadway role, becomes a sensation and even causes turmoil in the lives of Margo's director boyfriend, her playwright and his wife. Only the cynical drama critic sees through Eve, admiring her audacity and perfect pattern of deceit."
"Comedy, Crime",1350000,17.316,"Summit Entertainment, The Steve Tisch Company, SKA Films, PolyGram Filmed Entertainment, Handmade Films","United Kingdom, United States of America",1998,28356188,105,8.118,6540,A card shark and his unwillingly-enlisted friends need to make a lot of cash quick after losing a sketchy poker match. To do this they decide to pull a heist on a small-time gang who happen to be operating out of the flat next door.
"Mystery, Crime, Thriller",375000,13.421,Warner Bros. Pictures,United States of America,1941,1772000,100,7.705,1658,"A private detective takes on a case that involves him with three eccentric criminals, a beautiful liar, and their quest for a priceless statuette."
"Comedy, Drama",60000000,71.201,"Paramount Pictures, Scott Rudin Productions",United States of America,1998,264100000,103,8.143,18251,"Every second of every day, from the moment he was born, for the last thirty years, Truman Burbank has been the unwitting star of the longest running, most popular documentary-soap opera in history. The picture-perfect town of Seahaven that he calls home is actually a gigantic soundstage. Truman's friends and family - everyone he meets, in fact - are actors. He lives every moment under the unblinking gaze of thousands of hidden TV cameras."
"Crime, Thriller",927262,25.017,Paramount Pictures,United States of America,1944,2500000,107,8.115,1780,"A rich woman and a calculating insurance agent plot to kill her unsuspecting husband after he signs a double indemnity policy. Against a backdrop of distinctly Californian settings, the partners in crime plan the perfect murder to collect the insurance, which pays double if the death is accidental."
"Crime, Thriller",1200000,77.312,"Live Entertainment, Dog Eat Dog Productions",United States of America,1992,2859750,99,8.122,14226,"A botched robbery indicates a police informant, and the pressure mounts in the aftermath at a warehouse. Crime begets violence as the survivors -- veteran Mr. White, newcomer Mr. Orange, psychopathic parolee Mr. Blonde, bickering weasel Mr. Pink and Nice Guy Eddie -- unravel."
Western,200000,29.041,"Jolly Film, Ocean Films, Constantin Film","Germany, Italy, Spain",1964,14500000,99,7.8,4191,"The Man With No Name enters the Mexican village of San Miguel in the midst of a power struggle among the three Rojo brothers and sheriff John Baxter. When a regiment of Mexican soldiers bearing gold intended to pay for new weapons is waylaid by the Rojo brothers, the stranger inserts himself into the middle of the long-simmering battle, selling false information to both sides for his own benefit."
"Crime, Mystery, Thriller",35000000,27.998,"Regency Enterprises, Warner Bros. Pictures, Wolper Organization",United States of America,1997,126216940,138,7.8,4886,Three detectives in the corrupt and brutal L.A. police force of the 1950s use differing methods to uncover a conspiracy behind the shotgun slayings of the patrons at an all-night diner.
"Fantasy, Adventure",125000000,138.729,"Warner Bros. Pictures, Heyday Films","United Kingdom, United States of America",2011,1341511219,130,8.095,20460,"Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills."
"Drama, Mystery, Romance",0,18.639,"MK2 Films, France 3 Cinéma, CAB Productions, Studio Filmowe Tor, TSR","France, Poland, Switzerland",1994,0,100,7.9,1369,"Part-time model Valentine unexpectedly befriends a retired judge after she runs over his dog. At first, the grumpy man shows no concern about the dog, and Valentine decides to keep it. But the two form a bond when she returns to his house and catches him listening to his neighbors’ phone calls."
"Crime, Comedy",10000000,41.113,SKA Films,United Kingdom,2000,83600000,103,7.8,8971,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
"Comedy, Romance",325000,19.199,Columbia Pictures,United States of America,1934,4500000,105,7.8,1236,A rogue reporter trailing a runaway heiress for a big story joins her on a bus heading from Florida to New York and they end up stuck with each other when the bus leaves them behind at one of the stops along the way.
Western,6244087,14.051,Warner Bros.-Seven Arts,United States of America,1969,638641,145,7.6,1174,"An aging group of outlaws look for one last big score as the ""traditional"" American West is disappearing around them."
"Fantasy, Drama, Mystery",6000000,13.418,"Cinematograph AB, Svenska Filminstitutet, SVT, Gaumont, Personafilm, Tobis","Sweden, Germany, France",1982,6800000,188,7.8,759,"As children in the loving Ekdahl family, Fanny and Alexander enjoy a happy life with their parents, who run a theater company. After their father dies unexpectedly, however, the siblings end up in a joyless home when their mother, Emilie, marries a stern bishop. The bleak situation gradually grows worse as the bishop becomes more controlling, but dedicated relatives make a valiant attempt to aid Emilie, Fanny and Alexander."
"Drama, History, War",3000000,21.724,Horizon Pictures,United Kingdom,1957,44908000,161,7.831,2072,"The classic story of English POWs in Burma forced to build a bridge to aid the war effort of their Japanese captors. British and American intelligence officers conspire to blow up the structure, but Col. Nicholson, the commander who supervised the bridge's construction, has acquired a sense of pride in his creation and tries to foil their plans."
"Science Fiction, Drama, Thriller",28000000,57.966,"Shaw Brothers, The Ladd Company, Warner Bros. Pictures","United States of America, Hong Kong, United Kingdom",1982,41722424,118,7.94,13708,"In the smog-choked dystopian Los Angeles of 2019, blade runner Rick Deckard is called out of retirement to terminate a quartet of replicants who have escaped to Earth seeking their creator for a way to extend their short life spans."
"Drama, Thriller, Horror",13000000,51.516,"Fox Searchlight Pictures, Cross Creek Pictures, Protozoa Pictures, Phoenix Pictures, Dune Entertainment",United States of America,2010,329398046,109,7.7,14378,"The story of Nina, a ballerina in a New York City ballet company whose life, like all those in her profession, is completely consumed with dance. She lives with her retired ballerina mother Erica who zealously supports her daughter's professional ambition. When artistic director Thomas Leroy decides to replace prima ballerina Beth MacIntyre for the opening production of their new season, Swan Lake, Nina is his first choice."
"Adventure, Science Fiction",63000000,41.116,"Universal Pictures, Amblin Entertainment",United States of America,1993,920100000,127,8.0,16218,"A wealthy entrepreneur secretly creates a theme park featuring living dinosaurs drawn from prehistoric DNA. Before opening day, he invites a team of experts and his two eager grandchildren to experience the park and help calm anxious investors. However, the park is anything but amusing as the security systems go off-line and the dinosaurs escape."
"Drama, Thriller, War",70000000,77.59,"The Weinstein Company, A Band Apart, Zehnte Babelsberg Film","Germany, United States of America",2009,321457747,153,8.2,22159,"In Nazi-occupied France during World War II, a group of Jewish-American soldiers known as ""The Basterds"" are chosen specifically to spread fear throughout the Third Reich by scalping and brutally killing Nazis. The Basterds, lead by Lt. Aldo Raine soon cross paths with a French-Jewish teenage girl who runs a movie theater in Paris which is targeted by the soldiers."
"Drama, Crime",25000000,203.708,Castle Rock Entertainment,United States of America,1994,28341469,142,8.707,27069,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope."
"History, Drama, Adventure, Action",15000000,47.739,Metro-Goldwyn-Mayer,United States of America,1959,164000000,222,7.9,2739,"In 25 AD, Judah Ben-Hur, a Jew in ancient Judea, opposes the occupying Roman empire.  Falsely accused by a Roman childhood friend-turned-overlord of trying to kill the Roman governor, he is put into slavery and his mother and sister are taken away as prisoners."
"Horror, Thriller, Adventure",7000000,53.607,"Zanuck/Brown Productions, Universal Pictures",United States of America,1975,470653000,124,7.7,10393,"When the seaside community of Amity finds itself under attack by a dangerous great white shark, the town's chief of police, a young marine biologist, and a grizzled hunter embark on a desperate quest to destroy the beast before it strikes again."
"Action, Science Fiction",63000000,98.33,"Village Roadshow Pictures, Groucho II Film Partnership, Silver Pictures, Warner Bros. Pictures",United States of America,1999,463517383,136,8.2,25580,"Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth."
"Drama, History, War",70000000,120.757,"DreamWorks Pictures, Paramount Pictures, Amblin Entertainment, Mutual Film Company",United States of America,1998,481840909,169,8.2,15763,"As U.S. troops storm the beaches of Normandy, three brothers lie dead on the battlefield, with a fourth trapped behind enemy lines. Ranger captain John Miller and seven men are tasked with penetrating German-held territory and bringing the boy home."
"Thriller, Mystery, Crime, Comedy",3500000,12.601,Palomar Pictures International,United Kingdom,1972,5750000,138,7.7,602,A mystery novelist devises an insurance scam with his wife's lover – but things aren't exactly as they seem.  Preserved by the Academy Film Archive in 2012.
"Adventure, Drama",120000000,40.684,"Fox 2000 Pictures, Dune Entertainment, Ingenious Media, Haishang Films, Netter Productions, India Take One, Ingenious Film Partners, Big Screen Productions","India, Taiwan, United Kingdom, United States of America",2012,609016565,127,7.4,12992,"The story of an Indian boy named Pi, a zookeeper's son who finds himself in the company of a hyena, zebra, orangutan, and a Bengal tiger after a shipwreck sets them adrift in the Pacific Ocean."
"Adventure, Animation, Fantasy",1000000,32.478,Topcraft,Japan,1984,9016411,117,7.9,3542,"After a global war, the seaside kingdom known as the Valley of the Wind remains one of the last strongholds on Earth untouched by a poisonous jungle and the powerful insects that guard it. Led by the courageous Princess Nausicaä, the people of the Valley engage in an epic struggle to restore the bond between humanity and Earth."
"Drama, Thriller, Crime",90000000,51.794,"Warner Bros. Pictures, Plan B Entertainment, Initial Entertainment Group, Vertigo Entertainment, Media Asia Films","Hong Kong, United States of America",2006,291465000,151,8.164,14805,"To take down South Boston's Irish Mafia, the police send in one of their own to infiltrate the underworld, not realizing the syndicate has done likewise. While an undercover cop curries favor with the mob kingpin, a career criminal rises through the police ranks. But both sides soon discover there's a mole among them."
"Drama, History",15000000,30.096,"The Weinstein Company, See-Saw Films, Bedlam Productions","United Kingdom, United States of America",2010,414211549,118,7.743,8633,"The King's Speech tells the story of the man who became King George VI, the father of Queen Elizabeth II. After his brother abdicates, George ('Bertie') reluctantly assumes the throne. Plagued by a dreaded stutter and considered unfit to be king, Bertie engages the help of an unorthodox speech therapist named Lionel Logue. Through a set of unexpected techniques, and as a result of an unlikely friendship, Bertie is able to find his voice and boldly lead the country into war."
"Action, Thriller, Science Fiction",6400000,141.958,"Hemdale, Pacific Western","United Kingdom, United States of America",1984,78371200,108,7.662,13109,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?"
Drama,25000000,28.717,"United Artists, Star Partners II Ltd., Guber/Peters Company, Metro-Goldwyn-Mayer",United States of America,1988,354825435,134,7.763,6299,"When car dealer Charlie Babbitt learns that his estranged father has died, he returns home to Cincinnati, where he discovers that he has a savant older brother named Raymond and that his father's $3 million fortune is being left to the mental institution in which Raymond lives. Motivated by his father's money, Charlie checks Raymond out of the facility in order to return with him to Los Angeles. The brothers' cross-country trip ends up changing both their lives."
"Crime, Thriller, Mystery",829000,17.407,Universal International Pictures,United States of America,1958,2247500,111,7.757,1414,"When a car bomb explodes on the American side of the U.S./Mexico border, Mexican drug enforcement agent Miguel Vargas begins his investigation, along with American police captain Hank Quinlan. When Vargas begins to suspect that Quinlan and his shady partner, Menzies, are planting evidence to frame an innocent man, his investigations into their possible corruption quickly put himself and his new bride, Susie, in jeopardy."
"Crime, Drama",8000000,34.981,"Columbia Pictures, Act III Productions",United States of America,1986,52300000,89,7.9,5829,"After learning that a boy their age has been accidentally killed near their rural homes, four Oregon boys decide to go see the body. On the way, Gordie,  Vern, Chris and Teddy encounter a mean junk man and a marsh full of leeches, as they also learn more about one another and their very different home lives. Just a lark at first, the boys' adventure evolves into a defining event in their lives."
"Drama, Thriller",2000000,23.89,"Altavista Films, Zeta Film",Mexico,2000,20908467,154,7.63,2578,"A fatalistic car crash in Mexico city sets off a chain of events in the lives of three people: a supermodel, a young man wanting to run off with his sister-in-law, and a homeless man. Their lives are catapulted into unforeseen situations instigated by the seemingly inconsequential destiny of a dog."
"Comedy, Romance, Crime",2883848,35.292,The Mirisch Company,United States of America,1959,25000000,122,8.099,3441,"Two musicians witness a mob hit and struggle to find a way out of the city before they are found by the gangsters. Their only opportunity is to join an all-girl band as they leave on a tour. To make their getaway they must first disguise themselves as women, then keep their identities secret and deal with the problems this brings - such as an attractive bandmate and a very determined suitor."
"Romance, Family, Animation, Fantasy",25000000,103.255,"Walt Disney Pictures, Silver Screen Partners IV, Walt Disney Feature Animation",United States of America,1991,424967620,84,7.7,9872,"Follow the adventures of Belle, a bright young woman who finds herself in the castle of a prince who's been turned into a mysterious beast. With the help of the castle's enchanted staff, Belle soon learns the most important lesson of all -- that true beauty comes from within."
"Mystery, Drama",839727,30.1,"Mercury Productions, RKO Radio Pictures",United States of America,1941,23218000,119,8.008,5482,"Newspaper magnate Charles Foster Kane is taken from his mother as a boy and made the ward of a rich industrialist. As a result, every well-meaning, tyrannical or self-destructive move he makes for the rest of his life appears in some way to be a reaction to that deeply wounding event."
"Drama, War",15000000,46.08,"Universal Pictures, EMI Films","United Kingdom, United States of America",1978,49000000,183,8.002,3777,"A group of working-class friends decide to enlist in the Army during the Vietnam War and finds it to be hellish chaos -- not the noble venture they imagined. Before they left, Steven married his pregnant girlfriend -- and Michael and Nick were in love with the same woman. But all three are different men upon their return."
"Crime, History, Thriller",25000000,41.264,"Paramount Pictures, The Linson Company",United States of America,1987,76270454,119,7.8,5575,"Elliot Ness, an ambitious prohibition agent, is determined to take down Al Capone. In order to achieve this goal, he forms a group given the nickname “The Untouchables”."
"Drama, War, Romance",4000000,40.865,"Selznick International Pictures, Metro-Goldwyn-Mayer",United States of America,1939,402352579,233,7.941,3995,The spoiled daughter of a Georgia plantation owner conducts a tumultuous romance with a cynical profiteer during the American Civil War and Reconstruction Era.
"Adventure, History, War",15000000,26.801,Horizon Pictures,United Kingdom,1962,69995385,228,8.002,2987,"The story of British officer T.E. Lawrence's mission to aid the Arab tribes in their revolt against the Ottoman Empire during the First World War. Lawrence becomes a flamboyant, messianic figure in the cause of Arab unity but his psychological instability threatens to undermine his achievements."
"Drama, Romance",2500000,35.754,"Castle Rock Entertainment, Detour Filmproduction, Filmhaus Films","Austria, United States of America",1995,5987386,101,8.0,4098,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together."
"Crime, Drama, Mystery",2000000,16.111,"Columbia Pictures, Otto Preminger Films",United States of America,1959,8000000,161,7.8,952,"Semi-retired Michigan lawyer Paul Biegler takes the case of Army Lt. Manion, who murdered a local innkeeper after his wife claimed that he raped her. Over the course of an extensive trial, Biegler parries with District Attorney Lodwick and out-of-town prosecutor Claude Dancer to set his client free, but his case rests on the victim's mysterious business partner, who's hiding a dark secret."
"Adventure, Family, Fantasy, Comedy, Romance",16000000,63.533,"The Princess Bride Ltd., Buttercup Films Ltd., Act III Productions",United States of America,1987,30900000,99,7.7,4505,"In this enchantingly cracked fairy tale, the beautiful Princess Buttercup and the dashing Westley must overcome staggering odds to find happiness amid six-fingered swordsmen, murderous princes, Sicilians and rodents of unusual size. But even death can't stop these true lovebirds from triumphing."
"Drama, War",30000000,55.004,"Natant, Kubrick Productions, Warner Bros. Pictures","United Kingdom, United States of America",1987,46357676,117,8.129,10414,A pragmatic U.S. Marine observes the dehumanizing effects the U.S.-Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
"Comedy, Crime",1120175,13.283,Warner Bros. Pictures,United States of America,1944,0,118,7.633,922,"Mortimer Brewster, a newspaper drama critic, playwright, and author known for his diatribes against marriage, suddenly falls in love and gets married;  but when he makes a quick trip home to tell his two maiden aunts, he finds out his aunts' hobby - killing lonely old men and burying them in the cellar!"
"Crime, Thriller",1200000,13.227,Warner Bros. Pictures,United States of America,1951,7000000,101,7.667,1664,"Having met on a train, a smooth-talking psychotic socialite shares his theory on how two complete strangers can get away with murder to an amateur tennis player — a theory he plans to test out."
"Crime, Drama, Thriller",25000000,69.262,"Miramax, Paramount Vantage, Scott Rudin Productions, Mike Zoss Productions",United States of America,2007,171627166,122,7.944,11926,"Llewelyn Moss stumbles upon dead bodies, $2 million and a hoard of heroin in a Texas desert, but methodical killer Anton Chigurh comes looking for it, with local sheriff Ed Tom Bell hot on his trail. The roles of prey and predator blur as the violent pursuit of money and justice collide."
"Drama, Mystery, Science Fiction",40000000,81.246,"Warner Bros. Pictures, Touchstone Pictures, Newmarket Films, Syncopy","United Kingdom, United States of America",2006,109676311,130,8.203,15956,"A mysterious story of two magicians whose intense rivalry leads them on a life-long battle for supremacy -- full of obsession, deceit and jealousy with dangerous and deadly consequences."
"Horror, Thriller",19000000,61.427,"Warner Bros. Pictures, Peregrine, Hawk Films, The Producer Circle Co.","United Kingdom, United States of America",1980,44781695,144,8.2,17398,"Jack Torrance accepts a caretaker job at the Overlook Hotel, where he, along with his wife Wendy and their son Danny, must live isolated from the rest of the world for the winter. But they aren't prepared for the madness that lurks within."
